DateTime,WTemp_C,Flag_WTemp_C,Turb_FNU,Flag_Turb_FNU
2020-04-08 11:00,1.475,A,0.575,A
2020-04-08 12:00,1.225,A,0.525,A
2020-04-08 13:00,1.05,A,0.55,A
2020-04-08 14:00,1.1,A,0.825,A
2020-04-08 15:00,1.4500000000000002,A,0.325,A
2020-04-08 16:00,2.15,A,0.375,A
2020-04-08 17:00,3.625,A,0.325,A
2020-04-08 18:00,5.625,A,0.275,A
2020-04-08 19:00,7.699999999999998,A,0.875,A
2020-04-08 20:00,9.5,A,0.75,A
2020-04-08 21:00,10.925,A,1.2,A
2020-04-08 22:00,11.749999999999998,A,1.3,A
2020-04-08 23:00,11.725,A,1.4249999999999998,A
2020-04-09 00:00,11.05,A,1.4333333333333331,A
2020-04-09 01:00,10.275,A,0.7250000000000001,A
2020-04-09 02:00,9.6,A,0.8999999999999999,A
2020-04-09 03:00,8.8,A,1.275,A
2020-04-09 04:00,8.049999999999999,A,1.275,A
2020-04-09 05:00,7.3,A,1.05,A
2020-04-09 06:00,6.6000000000000005,A,1.175,A
2020-04-09 07:00,5.925,A,1.15,A
2020-04-09 08:00,5.25,A,0.9,A
2020-04-09 09:00,4.575,A,0.8500000000000001,A
2020-04-09 10:00,3.9,A,0.9666666666666668,A
2020-04-09 11:00,3.25,A,0.85,A
2020-04-09 12:00,2.6,A,1.925,A
2020-04-09 13:00,2.0500000000000003,A,,
2020-04-09 14:00,1.725,A,,
2020-04-09 15:00,1.825,A,,
2020-04-09 16:00,2.95,A,,
2020-04-09 17:00,4.7,A,,
2020-04-09 18:00,6.7,A,,
2020-04-09 19:00,8.85,A,,
2020-04-09 20:00,10.6,A,,
2020-04-09 21:00,12.0,A,,
2020-04-09 22:00,12.749999999999998,A,0.3,A
2020-04-09 23:00,12.9,A,0.5,A
2020-04-10 00:00,12.55,A,0.6749999999999999,A
2020-04-10 01:00,11.875000000000002,A,0.75,A
2020-04-10 02:00,11.1,A,1.4500000000000002,A
2020-04-10 03:00,10.3,A,1.1,A
2020-04-10 04:00,9.425,A,1.3249999999999995,A
2020-04-10 05:00,8.600000000000001,A,1.375,A
2020-04-10 06:00,7.8,A,1.325,A
2020-04-10 07:00,7.025,A,1.25,A
2020-04-10 08:00,6.35,A,1.4,A
2020-04-10 09:00,5.674999999999999,A,1.3,A
2020-04-10 10:00,5.025,A,1.175,A
2020-04-10 11:00,4.35,A,1.225,A
2020-04-10 12:00,3.7,A,1.2,A
2020-04-10 13:00,3.15,A,1.85,A
2020-04-10 14:00,2.8,A,1.1,A
2020-04-10 15:00,3.0250000000000004,A,1.1,A
2020-04-10 16:00,3.75,A,1.4,A
2020-04-10 17:00,5.225,A,1.075,A
2020-04-10 18:00,6.85,A,0.7999999999999999,A
2020-04-10 19:00,8.45,A,0.6,A
2020-04-10 20:00,9.925,A,0.7000000000000001,A
2020-04-10 21:00,10.725,A,0.475,A
2020-04-10 22:00,11.0,A,0.625,A
2020-04-10 23:00,10.9,A,0.575,A
2020-04-11 00:00,10.575,A,0.6749999999999999,A
2020-04-11 01:00,10.025,A,0.7750000000000001,A
2020-04-11 02:00,9.4,A,1.0,A
2020-04-11 03:00,8.825,A,1.6,A
2020-04-11 04:00,8.299999999999999,A,1.325,A
2020-04-11 05:00,7.85,A,1.5499999999999998,A
2020-04-11 06:00,7.475,A,1.575,A
2020-04-11 07:00,7.15,A,2.475,A
2020-04-11 08:00,6.575,A,1.325,A
2020-04-11 09:00,5.925000000000002,A,1.275,A
2020-04-11 10:00,5.225,A,1.45,A
2020-04-11 11:00,4.575,A,1.65,A
2020-04-11 12:00,3.325,A,1.875,A
2020-04-11 13:00,2.375,A,2.075,A
2020-04-11 14:00,2.175,A,2.3,A
2020-04-11 15:00,2.1,A,2.325,A
2020-04-11 16:00,2.25,A,1.9,A
2020-04-11 17:00,2.7,A,2.675,A
2020-04-11 18:00,2.975,A,2.6500000000000004,A
2020-04-11 19:00,2.925,A,5.699999999999998,A
2020-04-11 20:00,3.075,A,3.85,A
2020-04-11 21:00,3.875,A,3.375,A
2020-04-11 22:00,3.95,A,2.525,A
2020-04-11 23:00,3.575,A,2.7,A
2020-04-12 00:00,3.6,A,2.8000000000000003,A
2020-04-12 01:00,3.425,A,2.825,A
2020-04-12 02:00,3.0,A,3.75,A
2020-04-12 03:00,2.475,A,2.975,A
2020-04-12 04:00,1.9,A,2.55,A
2020-04-12 05:00,1.425,A,2.1,A
2020-04-12 06:00,0.9000000000000001,A,1.95,A
2020-04-12 07:00,0.375,A,1.85,A
2020-04-12 08:00,-0.05,A,2.725,A
2020-04-12 09:00,-0.1,A,3.375,A
2020-04-12 10:00,-0.1,A,0.425,A
2020-04-12 11:00,-0.1,A,1.6750000000000005,A
2020-04-12 12:00,-0.1,A,0.575,A
2020-04-12 13:00,-0.1,A,1.2000000000000002,A
2020-04-12 14:00,-0.025,A,1.575,A
2020-04-12 15:00,0.0,A,0.3999999999999999,A
2020-04-12 16:00,0.05,A,2.55,A
2020-04-12 17:00,0.35,A,4.6,A
2020-04-12 18:00,1.925,A,2.1,A
2020-04-12 19:00,3.975,A,0.95,A
2020-04-12 20:00,5.425,A,0.625,A
2020-04-12 21:00,6.4750000000000005,A,1.05,A
2020-04-12 22:00,7.074999999999998,A,1.3250000000000002,A
2020-04-12 23:00,6.875,A,1.2000000000000002,A
2020-04-13 00:00,6.15,A,0.95,A
2020-04-13 01:00,5.324999999999998,A,1.35,A
2020-04-13 02:00,4.325,A,2.475,A
2020-04-13 03:00,3.4,A,4.75,A
2020-04-13 04:00,2.6,A,4.775,A
2020-04-13 05:00,1.85,A,3.525,A
2020-04-13 06:00,1.3250000000000002,A,3.3,A
2020-04-13 07:00,0.8250000000000001,A,2.6500000000000004,A
2020-04-13 08:00,0.3,A,1.95,A
2020-04-13 09:00,-0.075,A,1.3,A
2020-04-13 10:00,-0.1,A,0.675,A
2020-04-13 11:00,-0.05,A,0.225,A
2020-04-13 12:00,0.0,A,0.1,A
2020-04-13 13:00,0.0,A,0.0,A
2020-04-13 14:00,0.0,A,,
2020-04-13 15:00,0.0,A,0.075,A
2020-04-13 16:00,0.075,A,1.875,A
2020-04-13 17:00,0.75,A,2.075,A
2020-04-13 18:00,2.475,A,1.225,A
2020-04-13 19:00,4.050000000000002,A,0.7499999999999999,A
2020-04-13 20:00,5.324999999999998,A,0.95,A
2020-04-13 21:00,6.4750000000000005,A,1.6,A
2020-04-13 22:00,6.975,A,2.675,A
2020-04-13 23:00,6.85,A,2.0250000000000004,A
2020-04-14 00:00,6.199999999999998,A,2.2,A
2020-04-14 01:00,5.225,A,2.425,A
2020-04-14 02:00,4.275,A,5.25,A
2020-04-14 03:00,3.575,A,8.925,A
2020-04-14 04:00,2.8000000000000003,A,8.25,A
2020-04-14 05:00,2.225,A,5.525,A
2020-04-14 06:00,1.625,A,4.175000000000002,A
2020-04-14 07:00,0.95,A,3.6,A
2020-04-14 08:00,0.375,A,2.725,A
2020-04-14 09:00,-0.025,A,2.1500000000000004,A
2020-04-14 10:00,-0.1,A,1.375,A
2020-04-14 11:00,-0.1,A,0.65,A
2020-04-14 12:00,-0.1,A,0.3,A
2020-04-14 13:00,-0.05,A,0.125,A
2020-04-14 14:00,0.0,A,0.25,A
2020-04-14 15:00,0.1,A,2.175,A
2020-04-14 16:00,1.0750000000000002,A,3.5249999999999995,A
2020-04-14 17:00,2.6,A,3.825,A
2020-04-14 18:00,4.25,A,1.7500000000000002,A
2020-04-14 19:00,5.7,A,1.7,A
2020-04-14 20:00,6.5,A,2.45,A
2020-04-14 21:00,7.6,A,2.175,A
2020-04-14 22:00,8.375,A,2.025,A
2020-04-14 23:00,8.85,A,1.05,A
2020-04-15 00:00,8.675,A,7.050000000000002,A
2020-04-15 01:00,8.15,A,7.949999999999998,A
2020-04-15 02:00,7.774999999999999,A,8.175,A
2020-04-15 03:00,7.35,A,7.7,A
2020-04-15 04:00,6.499999999999999,A,7.525,A
2020-04-15 05:00,5.6000000000000005,A,5.725,A
2020-04-15 06:00,4.85,A,4.325,A
2020-04-15 07:00,4.25,A,3.6,A
2020-04-15 08:00,3.75,A,3.2,A
2020-04-15 09:00,3.4000000000000004,A,2.35,A
2020-04-15 10:00,3.1,A,1.975,A
2020-04-15 11:00,2.75,A,1.75,A
2020-04-15 12:00,2.35,A,1.75,A
2020-04-15 13:00,2.1,A,1.525,A
2020-04-15 14:00,2.125,A,1.1,A
2020-04-15 15:00,2.375,A,0.675,A
2020-04-15 16:00,2.75,A,0.5,A
2020-04-15 17:00,3.425,A,3.175,A
2020-04-15 18:00,4.05,A,1.125,A
2020-04-15 19:00,4.4,A,1.2,A
2020-04-15 20:00,4.525,A,0.4,A
2020-04-15 21:00,4.825,A,0.4,A
2020-04-15 22:00,5.4750000000000005,A,0.7,A
2020-04-15 23:00,6.025,A,0.35,A
2020-04-16 00:00,5.925000000000002,A,0.6000000000000001,A
2020-04-16 01:00,5.6,A,0.7749999999999999,A
2020-04-16 02:00,4.9750000000000005,A,1.025,A
2020-04-16 03:00,4.375,A,1.475,A
2020-04-16 04:00,3.5250000000000004,A,1.5666666666666669,A
2020-04-16 05:00,3.1,A,1.475,A
2020-04-16 06:00,2.55,A,1.3,A
2020-04-16 07:00,2.0500000000000003,A,1.225,A
2020-04-16 08:00,1.55,A,0.75,A
2020-04-16 09:00,1.05,A,0.55,A
2020-04-16 10:00,0.4999999999999999,A,0.55,A
2020-04-16 11:00,0.05,A,0.425,A
2020-04-16 12:00,-0.1,A,0.475,A
2020-04-16 13:00,-0.1,A,0.0,A
2020-04-16 14:00,-0.075,A,0.5,A
2020-04-16 15:00,0.075,A,,
2020-04-16 16:00,0.5,A,0.825,A
2020-04-16 17:00,2.175,A,1.4500000000000002,A
2020-04-16 18:00,3.1750000000000003,A,0.725,A
2020-04-16 19:00,4.775,A,0.325,A
2020-04-16 20:00,6.475,A,0.6000000000000001,A
2020-04-16 21:00,7.925,A,1.125,A
2020-04-16 22:00,8.725,A,1.425,A
2020-04-16 23:00,9.075,A,1.425,A
2020-04-17 00:00,8.774999999999999,A,1.275,A
2020-04-17 01:00,7.925000000000002,A,2.95,A
2020-04-17 02:00,7.174999999999999,A,2.9,A
2020-04-17 03:00,6.4750000000000005,A,2.5500000000000003,A
2020-04-17 04:00,5.85,A,2.275,A
2020-04-17 05:00,5.1000000000000005,A,2.275,A
2020-04-17 06:00,4.4,A,1.85,A
2020-04-17 07:00,3.6,A,1.4,A
2020-04-17 08:00,2.925,A,1.025,A
2020-04-17 09:00,2.25,A,0.8999999999999999,A
2020-04-17 10:00,1.6,A,0.7499999999999999,A
2020-04-17 11:00,1.05,A,0.75,A
2020-04-17 12:00,0.5249999999999999,A,0.7000000000000001,A
2020-04-17 13:00,0.1,A,1.325,A
2020-04-17 14:00,-0.075,A,0.325,A
2020-04-17 15:00,0.45,A,0.375,A
2020-04-17 16:00,2.025,A,1.025,A
2020-04-17 17:00,4.0,A,0.35,A
2020-04-17 18:00,6.0,A,0.475,A
2020-04-17 19:00,7.975,A,0.275,A
2020-04-17 20:00,9.575,A,0.7,A
2020-04-17 21:00,10.8,A,2.0,A
2020-04-17 22:00,11.525,A,1.85,A
2020-04-17 23:00,11.750000000000002,A,1.8,A
2020-04-18 00:00,11.2,A,1.875,A
2020-04-18 01:00,10.325,A,1.125,A
2020-04-18 02:00,9.35,A,1.0,A
2020-04-18 03:00,8.475,A,1.8,A
2020-04-18 04:00,7.674999999999999,A,3.925,A
2020-04-18 05:00,7.074999999999998,A,3.55,A
2020-04-18 06:00,6.65,A,2.575,A
2020-04-18 07:00,6.25,A,2.25,A
2020-04-18 08:00,5.75,A,1.925,A
2020-04-18 09:00,5.199999999999998,A,1.7000000000000002,A
2020-04-18 10:00,4.625,A,1.575,A
2020-04-18 11:00,4.15,A,1.5,A
2020-04-18 12:00,3.875,A,1.575,A
2020-04-18 13:00,3.7,A,0.925,A
2020-04-18 14:00,3.75,A,0.95,A
2020-04-18 15:00,4.1000000000000005,A,1.1,A
2020-04-18 16:00,4.825,A,0.6499999999999999,A
2020-04-18 17:00,5.65,A,1.025,A
2020-04-18 18:00,6.6,A,1.0750000000000002,A
2020-04-18 19:00,7.85,A,0.6,A
2020-04-18 20:00,8.825,A,0.425,A
2020-04-18 21:00,10.1,A,0.625,A
2020-04-18 22:00,10.975,A,0.925,A
2020-04-18 23:00,10.975,A,0.925,A
2020-04-19 00:00,10.7,A,0.975,A
2020-04-19 01:00,10.275,A,0.9,A
2020-04-19 02:00,9.625,A,0.8250000000000001,A
2020-04-19 03:00,9.0,A,1.725,A
2020-04-19 04:00,8.475000000000001,A,1.35,A
2020-04-19 05:00,7.9,A,1.6,A
2020-04-19 06:00,7.45,A,1.5750000000000002,A
2020-04-19 07:00,7.050000000000002,A,1.475,A
2020-04-19 08:00,6.625,A,1.4,A
2020-04-19 09:00,6.15,A,1.35,A
2020-04-19 10:00,5.675000000000002,A,1.225,A
2020-04-19 11:00,5.35,A,1.15,A
2020-04-19 12:00,4.875,A,1.075,A
2020-04-19 13:00,4.625,A,0.925,A
2020-04-19 14:00,4.475,A,0.7,A
2020-04-19 15:00,4.800000000000002,A,0.775,A
2020-04-19 16:00,5.575,A,0.35,A
2020-04-19 17:00,6.875,A,0.3249999999999999,A
2020-04-19 18:00,8.65,A,1.4500000000000002,A
2020-04-19 19:00,10.4,A,2.275,A
2020-04-19 20:00,10.95,A,1.35,A
2020-04-19 21:00,11.125,A,1.4250000000000005,A
2020-04-19 22:00,11.375,A,1.4,A
2020-04-19 23:00,11.75,A,1.8,A
2020-04-20 00:00,11.65,A,1.775,A
2020-04-20 01:00,11.0,A,1.2,A
2020-04-20 02:00,10.25,A,1.375,A
2020-04-20 03:00,9.5,A,1.8000000000000005,A
2020-04-20 04:00,8.799999999999997,A,1.825,A
2020-04-20 05:00,8.025,A,1.5,A
2020-04-20 06:00,7.275,A,1.7,A
2020-04-20 07:00,6.575,A,1.525,A
2020-04-20 08:00,5.9,A,1.325,A
2020-04-20 09:00,5.324999999999998,A,1.4,A
2020-04-20 10:00,4.800000000000002,A,1.75,A
2020-04-20 11:00,4.275,A,1.2000000000000002,A
2020-04-20 12:00,3.7,A,1.275,A
2020-04-20 13:00,3.25,A,1.275,A
2020-04-20 14:00,2.9,A,1.075,A
2020-04-20 15:00,3.35,A,0.875,A
2020-04-20 16:00,4.95,A,0.2499999999999999,A
2020-04-20 17:00,6.9750000000000005,A,0.35,A
2020-04-20 18:00,9.175,A,0.475,A
2020-04-20 19:00,10.975,A,0.75,A
2020-04-20 20:00,11.7,A,0.75,A
2020-04-20 21:00,11.724999999999998,A,0.875,A
2020-04-20 22:00,12.325,A,1.2,A
2020-04-20 23:00,12.875,A,1.475,A
2020-04-21 00:00,12.725,A,1.6999999999999995,A
2020-04-21 01:00,12.1,A,1.85,A
2020-04-21 02:00,11.400000000000002,A,1.975,A
2020-04-21 03:00,10.75,A,2.225,A
2020-04-21 04:00,10.0,A,2.2666666666666666,A
2020-04-21 05:00,9.225,A,2.966666666666667,A
2020-04-21 06:00,8.5,A,3.2000000000000006,A
2020-04-21 07:00,7.75,A,3.325,A
2020-04-21 08:00,7.05,A,2.4333333333333336,A
2020-04-21 09:00,6.4,A,1.7333333333333334,A
2020-04-21 10:00,5.800000000000002,A,,
2020-04-21 11:00,5.25,A,1.5750000000000002,A
2020-04-21 12:00,4.75,A,2.7500000000000004,A
2020-04-21 13:00,4.45,A,1.325,A
2020-04-21 14:00,4.324999999999998,A,1.125,A
2020-04-21 15:00,4.975,A,1.025,A
2020-04-21 16:00,6.525,A,1.1,A
2020-04-21 17:00,8.424999999999999,A,1.9,A
2020-04-21 18:00,10.35,A,2.0,A
2020-04-21 19:00,12.35,A,2.275,A
2020-04-21 20:00,14.075,A,2.5,A
2020-04-21 21:00,15.4,A,1.3,A
2020-04-21 22:00,15.825,A,0.4,A
2020-04-21 23:00,15.750000000000002,A,0.475,A
2020-04-22 00:00,15.125,A,2.475,A
2020-04-22 01:00,14.05,A,1.95,A
2020-04-22 02:00,12.975,A,3.55,A
2020-04-22 03:00,12.025,A,3.2,A
2020-04-22 04:00,11.15,A,2.125,A
2020-04-22 05:00,10.225,A,1.475,A
2020-04-22 06:00,9.4,A,1.275,A
2020-04-22 07:00,8.7,A,1.1,A
2020-04-22 08:00,7.999999999999999,A,1.1749999999999998,A
2020-04-22 09:00,7.324999999999998,A,1.2,A
2020-04-22 10:00,6.699999999999998,A,1.075,A
2020-04-22 11:00,6.1,A,1.35,A
2020-04-22 12:00,5.500000000000001,A,1.875,A
2020-04-22 13:00,5.050000000000002,A,1.6749999999999998,A
2020-04-22 14:00,4.7,A,1.15,A
2020-04-22 15:00,5.125,A,0.975,A
2020-04-22 16:00,6.4,A,0.8750000000000001,A
2020-04-22 17:00,7.975,A,0.925,A
2020-04-22 18:00,9.8,A,0.6000000000000001,A
2020-04-22 19:00,11.55,A,0.5750000000000001,A
2020-04-22 20:00,12.625,A,0.5499999999999999,A
2020-04-22 21:00,12.825,A,0.4,A
2020-04-22 22:00,12.925,A,0.5,A
2020-04-22 23:00,12.65,A,0.5,A
2020-04-23 00:00,12.025,A,0.7749999999999999,A
2020-04-23 01:00,11.400000000000002,A,0.7,A
2020-04-23 02:00,10.775,A,0.8750000000000001,A
2020-04-23 03:00,10.3,A,1.15,A
2020-04-23 04:00,9.85,A,1.325,A
2020-04-23 05:00,9.45,A,1.525,A
2020-04-23 06:00,9.05,A,1.2000000000000002,A
2020-04-23 07:00,8.524999999999999,A,3.4,A
2020-04-23 08:00,8.049999999999999,A,4.025,A
2020-04-23 09:00,7.65,A,5.7,A
2020-04-23 10:00,7.274999999999999,A,1.15,A
2020-04-23 11:00,7.0,A,1.175,A
2020-04-23 12:00,6.725,A,1.4,A
2020-04-23 13:00,6.55,A,0.675,A
2020-04-23 14:00,6.475,A,0.525,A
2020-04-23 15:00,6.800000000000002,A,0.425,A
2020-04-23 16:00,7.425,A,0.1,A
2020-04-23 17:00,8.450000000000001,A,0.1,A
2020-04-23 18:00,9.625,A,0.1999999999999999,A
2020-04-23 19:00,9.975,A,0.525,A
2020-04-23 20:00,10.5,A,0.3,A
2020-04-23 21:00,10.575,A,0.425,A
2020-04-23 22:00,10.875,A,0.65,A
2020-04-23 23:00,11.075,A,0.7,A
2020-04-24 00:00,10.775,A,0.8,A
2020-04-24 01:00,10.25,A,0.625,A
2020-04-24 02:00,9.8,A,0.7999999999999999,A
2020-04-24 03:00,9.35,A,1.35,A
2020-04-24 04:00,8.925,A,1.475,A
2020-04-24 05:00,8.35,A,1.4,A
2020-04-24 06:00,7.85,A,1.35,A
2020-04-24 07:00,7.399999999999999,A,1.275,A
2020-04-24 08:00,6.975,A,1.25,A
2020-04-24 09:00,6.65,A,1.1749999999999998,A
2020-04-24 10:00,6.225,A,1.3,A
2020-04-24 11:00,5.75,A,1.325,A
2020-04-24 12:00,5.449999999999998,A,1.45,A
2020-04-24 13:00,5.199999999999998,A,1.275,A
2020-04-24 14:00,4.975,A,1.025,A
2020-04-24 15:00,5.425,A,0.9,A
2020-04-24 16:00,6.750000000000001,A,0.7000000000000001,A
2020-04-24 17:00,8.2,A,0.675,A
2020-04-24 18:00,9.8,A,0.65,A
2020-04-24 19:00,11.4,A,0.625,A
2020-04-24 20:00,12.2,A,0.6000000000000001,A
2020-04-24 21:00,13.175,A,0.7750000000000001,A
2020-04-24 22:00,14.225,A,0.7249999999999999,A
2020-04-24 23:00,14.225,A,0.825,A
2020-04-25 00:00,13.95,A,0.95,A
2020-04-25 01:00,13.1,A,1.175,A
2020-04-25 02:00,12.225,A,1.425,A
2020-04-25 03:00,11.475,A,1.85,A
2020-04-25 04:00,10.575,A,1.75,A
2020-04-25 05:00,9.65,A,1.725,A
2020-04-25 06:00,8.75,A,1.325,A
2020-04-25 07:00,7.9,A,1.275,A
2020-04-25 08:00,7.05,A,1.3,A
2020-04-25 09:00,6.199999999999998,A,1.1,A
2020-04-25 10:00,5.4750000000000005,A,1.025,A
2020-04-25 11:00,4.85,A,0.95,A
2020-04-25 12:00,4.199999999999998,A,0.95,A
2020-04-25 13:00,3.7,A,0.825,A
2020-04-25 14:00,3.45,A,0.525,A
2020-04-25 15:00,3.975,A,0.675,A
2020-04-25 16:00,5.675000000000002,A,0.4499999999999999,A
2020-04-25 17:00,7.574999999999998,A,1.175,A
2020-04-25 18:00,9.65,A,1.3750000000000002,A
2020-04-25 19:00,11.124999999999998,A,0.45,A
2020-04-25 20:00,11.65,A,0.35,A
2020-04-25 21:00,12.175,A,0.3,A
2020-04-25 22:00,12.075,A,0.2666666666666666,A
2020-04-25 23:00,11.9,A,1.275,A
2020-04-26 00:00,11.75,A,0.675,A
2020-04-26 01:00,11.625,A,0.5,A
2020-04-26 02:00,11.075,A,1.025,A
2020-04-26 03:00,10.5,A,1.2000000000000002,A
2020-04-26 04:00,9.95,A,1.2,A
2020-04-26 05:00,9.55,A,1.2,A
2020-04-26 06:00,9.075,A,1.025,A
2020-04-26 07:00,8.65,A,1.05,A
2020-04-26 08:00,8.200000000000001,A,1.1,A
2020-04-26 09:00,7.75,A,0.975,A
2020-04-26 10:00,7.35,A,0.8999999999999999,A
2020-04-26 11:00,6.95,A,0.925,A
2020-04-26 12:00,6.550000000000002,A,0.925,A
2020-04-26 13:00,6.25,A,0.575,A
2020-04-26 14:00,6.2,A,0.55,A
2020-04-26 15:00,6.45,A,0.425,A
2020-04-26 16:00,7.775,A,1.6,A
2020-04-26 17:00,9.525,A,1.575,A
2020-04-26 18:00,11.325,A,1.6749999999999998,A
2020-04-26 19:00,13.075,A,2.7,A
2020-04-26 20:00,14.575,A,2.0,A
2020-04-26 21:00,15.55,A,1.6,A
2020-04-26 22:00,16.025,A,2.675,A
2020-04-26 23:00,15.95,A,1.0333333333333334,A
2020-04-27 00:00,15.35,A,,
2020-04-27 01:00,14.375,A,1.1,A
2020-04-27 02:00,13.4,A,0.875,A
2020-04-27 03:00,12.475,A,1.375,A
2020-04-27 04:00,11.55,A,1.575,A
2020-04-27 05:00,10.7,A,1.475,A
2020-04-27 06:00,10.0,A,1.4,A
2020-04-27 07:00,9.4,A,1.5750000000000002,A
2020-04-27 08:00,8.875,A,1.55,A
